customer_id,name,email,join_date,loyalty_tier,city,state
1,Karen Carter,[email],2022-08-30,Bronze,Charlotte,NC
2,Caleb Baker,[email],2022-04-14,Bronze,Clearwater,FL
3,Henry Robinson,[email],2024-01-18,Bronze,Nashville,TN
4,Fiona Davis,[email],2022-06-28,Bronze,Nashville,TN
5,Sam Ramirez,,2023-10-12,Silver,Seattle,WA
6,Zara Lewis,[email],2025-06-25,Bronze,Jacksonville,FL
7,Emily White,[email],2024-09-12,Silver,Clearwater,FL
8,Rachel Carter,[email],2025-04-15,Silver,Chicago,IL
9,Reed Hill,[email],2021-05-28,Silver,Chicago,IL
10,Oscar Rodriguez,,2021-01-01,Bronze,Tallahassee,FL
11,Jack Martin,[email],2022-10-05,Gold,Nashville,TN
12,Sam Nelson,[email],2023-01-24,Bronze,Sarasota,FL
13,Bella Davis,,2020-12-28,Silver,Orlando,FL
14,Ursula Hernandez,[email],2023-03-11,Silver,Charlotte,NC
15,Ethan Scott,[email],2023-06-17,Silver,Chicago,IL
16,Uma Brown,[email],2023-04-10,Bronze,Charlotte,NC
17,Yuki Miller,[email],2021-04-25,Silver,Nashville,TN
18,Tyler Jones,,2023-09-09,Gold,Miami,FL
19,Rachel Johnson,[email],2023-03-14,Bronze,seattle,WA
20,Fiona Miller,[email],2021-11-26,Bronze,Jacksonville,FL
21,Xavier Ramirez,[email],2020-04-07,Bronze,Charlotte,NC
22,Olivia Flores,[email],2024-06-28,Silver,Denver,CO
23,Noah Thompson,[email],2021-10-03,Bronze,Seattle,WA
24,Quinn Flores,[email],2024-11-01,Bronze,DENVER,CO
25,Noah Nelson,[email],2024-04-24,Platinum,Chicago,IL
26,Holly Gonzalez,[email],2024-09-24,Silver,Orlando,FL
27,Emily Green,[email],2023-05-16,Bronze,Nashville,TN
28,Henry Martinez,[email],2022-06-12,Silver,Tallahassee,FL
29,Mia Hernandez,[email],2020-12-26,Silver,Orlando,FL
30,Vince Young,[email],2025-05-10,Silver,Orlando,FL
31,Reed Nelson,[email],2020-09-04,Silver,Austin,TX
32,Fiona Garcia,[email],2024-02-18,Bronze,Atlanta,GA
33,Bella Wilson,[email],2024-11-02,Silver,Tallahassee,FL
34,Ivan White,[email],2021-07-22,Gold,Chicago,IL
35,Xavier Walker,[email],2023-05-25,Bronze,st. petersburg,FL
36,Tyler Nelson,[email],2025-01-23,Gold,Orlando,FL
37,Ivan Thomas,[email],2021-06-07,Bronze,Jacksonville,FL
38,Tina Wilson,[email],2020-03-10,Bronze,Tallahassee,FL
39,Yosef Young,[email],2025-02-24,Gold,Miami,FL
40,Tyler Taylor,[email],2021-10-31,Silver,Clearwater,FL
41,Xena Brown,[email],2022-03-31,Bronze,Tampa,FL
42,Uma Torres,[email],2023-08-22,Gold,Charlotte,NC
43,Uma Lewis,[email],2024-06-25,Bronze,Seattle,WA
44,Aiden White,[email],2025-04-25,Bronze,Miami,FL
45,Frank Robinson,[email],2023-05-14,Bronze,tallahassee,FL
46,Xavier Hernandez,[email],2022-07-18,Gold,Miami,FL
47,Henry Anderson,[email],2024-03-08,Silver,Chicago,IL
48,Bella Wilson,[email],2024-06-10,Bronze,St. Petersburg,FL
49,Quinn Thomas,[email],2020-01-22,Silver,Charlotte,NC
50,Tyler Sanchez,[email],2020-07-14,Silver,Nashville,TN
51,Victor Thomas,[email],2024-03-12,Gold,Orlando,FL
52,Quinn Allen,[email],2025-01-01,Silver,Tampa,FL
53,Quinn Hernandez,[email],2022-12-22,Silver,Clearwater,FL
54,Henry Lee,[email],2025-03-11,Silver,Atlanta,GA
55,Nora Carter,[email],2022-10-03,Gold,Atlanta,GA
56,Julia Nelson,[email],2022-08-21,Bronze,St. Petersburg,FL
57,Bella Davis,[email],2022-10-06,Bronze,Portland,OR
58,Henry Thompson,[email],2021-07-12,Silver,St. Petersburg,FL
59,Luna Smith,[email],2022-10-17,Silver,Sarasota,FL
60,Bob Jackson,[email],2024-09-10,Bronze,Nashville,TN
61,Frank Robinson,[email],2020-01-12,Bronze,Tampa,FL
62,Priya Flores,[email],2021-08-02,Bronze,Orlando,FL
63,Willa Jones,[email],2024-04-27,Gold,Orlando,FL
64,Bob Wilson,[email],2020-09-03,Bronze,Miami,FL
65,Willa Martin,[email],2021-02-13,Silver,Seattle,WA
66,Ethan Moore,[email],2021-01-16,Silver,Denver,CO
67,Frank Williams,[email],2025-03-21,Silver,Seattle,WA
68,Sam Robinson,[email],2021-09-07,Gold,Miami,FL
69,Sam Torres,[email],2022-04-25,Bronze,Seattle,WA
70,Wendy Taylor,[email],2022-08-05,Bronze,atlanta,GA
71,Zara Williams,[email],2022-07-10,Silver,Clearwater,FL
72,Victor Lopez,[email],2020-08-05,Silver,Atlanta,GA
73,Alice Sanchez,[email],2023-09-09,Platinum,Tampa,FL
74,Tina Flores,[email],2021-01-25,Bronze,Chicago,IL
75,Tyler Gonzalez,[email],2023-07-06,Gold,Tampa,FL
76,Frank Martin,[email],2024-02-22,Gold,Sarasota,FL
77,Ethan Johnson,[email],2020-04-14,Bronze,Chicago,IL
78,Oscar Rivera,[email],2021-08-18,Bronze,Jacksonville,FL
79,Fiona Allen,[email],2021-04-19,Gold,Denver,CO
80,Bella Torres,[email],2020-08-27,Silver,Tampa,FL
81,Caleb Hall,[email],2021-04-20,Silver,Austin,TX
82,Mason Rivera,[email],2022-05-03,Gold,Nashville,TN
83,Ethan Hernandez,[email],2020-12-20,Bronze,Austin,TX
84,Grace Clark,,2024-12-09,Bronze,Chicago,IL
85,Leo Allen,[email],2021-04-03,Silver,Clearwater,FL
86,Wendy Roberts,[email],2022-11-21,Silver,Nashville,TN
87,Ursula Brown,[email],2024-10-23,Platinum,Jacksonville,FL
88,Gavin Miller,[email],2021-08-21,Gold,Orlando,FL
89,Vince Miller,[email],2022-06-18,Platinum,Chicago,IL
90,Paul Walker,[email],2022-04-29,Bronze,Tampa,FL
91,Jack Carter,[email],2025-01-13,Silver,Tallahassee,FL
92,Bob Lewis,[email],2021-11-23,Bronze,Austin,TX
93,Bella Brown,[email],2020-04-28,Platinum,Clearwater,FL
94,Aiden Sanchez,[email],2021-12-05,Bronze,Charlotte,NC
95,Holly Flores,[email],2024-06-02,Silver,Atlanta,GA
96,Tyler Thompson,[email],2022-03-09,Gold,Portland,OR
97,Holly Wright,[email],2023-07-25,Bronze,St. Petersburg,FL
98,Ivan Nguyen,[email],2020-05-02,Gold,Tampa,FL
99,Oscar Allen,[email],2023-03-18,Gold,Atlanta,GA
100,Victor Thomas,[email],2024-09-25,Silver,Portland,OR
101,Tina Jackson,[email],2021-05-22,Bronze,Austin,TX
102,Yosef White,[email],2020-05-07,Silver,Sarasota,FL
103,Ethan Wilson,[email],2024-05-14,Bronze,St. Petersburg,FL
104,Luna Young,[email],2022-05-03,Gold,Atlanta,GA
105,Gavin Rodriguez,[email],2020-08-29,Silver,St. Petersburg,FL
106,Ethan Williams,[email],2022-04-16,Bronze,Portland,OR
107,Kyle Jackson,[email],2021-08-25,Silver,Austin,TX
108,Jack Nguyen,[email],2022-09-28,Bronze,St. Petersburg,FL
109,Emily Williams,[email],2022-02-11,Silver,Austin,TX
110,Xena Rodriguez,[email],2024-01-30,Bronze,St. Petersburg,FL
111,Yuki Anderson,[email],2022-06-26,Gold,seattle,WA
112,Karen Rivera,[email],2021-01-29,Platinum,Miami,FL
113,Kyle King,[email],2022-12-25,Bronze,ORLANDO,FL
114,Rachel Wilson,[email],2022-04-02,Silver,Tampa,FL
115,Bob Perez,[email],2022-02-21,Bronze,chicago,IL
116,Grace Wright,[email],2025-05-04,Silver,Jacksonville,FL
117,David Flores,[email],2020-10-18,Silver,Clearwater,FL
118,Quinn Harris,[email],2022-11-07,Gold,Nashville,TN
119,Henry Moore,,2023-07-21,Bronze,Denver,CO
120,Rachel Scott,[email],2021-09-15,Silver,Tampa,FL
121,Frank Green,[email],2023-01-05,Platinum,Portland,OR
122,Carol Smith,[email],2025-03-02,Silver,Portland,OR
123,Sofia Harris,,2024-02-22,Silver,Atlanta,GA
124,Tina Garcia,[email],2024-12-03,Silver,Miami,FL
125,Sofia Perez,[email],2021-03-07,Silver,Nashville,TN
126,Bob Hall,,2020-12-21,Silver,NASHVILLE,TN
127,Xena Sanchez,[email],2022-06-30,Silver,Chicago,IL
128,Yuki Hill,[email],2020-09-12,Silver,Austin,TX
129,Caleb Smith,[email],2021-01-27,Bronze,Sarasota,FL
130,Ursula Anderson,[email],2023-12-12,Gold,charlotte,NC
131,Alice Gonzalez,[email],2023-02-04,Bronze,Sarasota,FL
132,Emily Nguyen,[email],2024-12-09,Silver,Clearwater,FL
133,Mia Baker,[email],2020-01-05,Platinum,Atlanta,GA
134,Uma Ramirez,[email],2024-04-03,Bronze,Orlando,FL
135,David Moore,[email],2024-12-07,Silver,Tallahassee,FL
136,Willa Anderson,[email],2020-05-08,Silver,Tampa,FL
137,Bob Walker,[email],2021-05-21,Bronze,Jacksonville,FL
138,Victor Brown,[email],2024-04-13,Bronze,Tallahassee,FL
139,Luna Davis,[email],2024-05-21,Bronze,Portland,OR
140,David Martin,[email],2023-02-19,Bronze,portland,OR
141,Zara Miller,[email],2020-01-22,Silver,Denver,CO
142,Bella Flores,,2022-11-25,Bronze,Portland,OR
143,Grace Miller,[email],2020-09-15,Silver,Sarasota,FL
144,Wendy Clark,[email],2020-05-03,Bronze,Atlanta,GA
145,Gavin Adams,[email],2021-09-24,Silver,Seattle,WA
146,Xavier Smith,[email],2024-09-06,Silver,charlotte,NC
147,Bella Thompson,[email],2023-11-23,Silver,Orlando,FL
148,Mason Hall,[email],2020-11-28,Bronze,Portland,OR
149,Fiona Anderson,[email],2022-09-11,Gold,Orlando,FL
150,Willa Harris,,2022-01-02,Bronze,NASHVILLE,TN
151,Jack Jackson,[email],2021-02-11,Bronze,Jacksonville,FL
152,Olivia Taylor,[email],2020-12-26,Gold,Clearwater,FL
153,Bob Baker,[email],2022-01-27,Gold,Jacksonville,FL
154,Holly Flores,[email],2021-01-23,Bronze,Clearwater,FL
155,Tyler White,,2023-06-15,Silver,Denver,CO
156,Jack Lee,[email],2024-12-19,Silver,Charlotte,NC
157,Ethan Nelson,[email],2022-11-08,Bronze,Miami,FL
158,Leo Lee,[email],2021-07-03,Silver,Portland,OR
159,Noah Anderson,[email],2023-03-16,Bronze,Orlando,FL
160,Quinn Scott,[email],2020-03-25,Silver,Austin,TX
161,Bella Lewis,[email],2020-02-20,Bronze,Nashville,TN
162,Quinn Adams,[email],2020-06-09,Gold,Tallahassee,FL
163,Grace Davis,[email],2021-05-27,Bronze,Tallahassee,FL
164,Mia Rivera,[email],2024-08-11,Bronze,ATLANTA,GA
165,Zara Nguyen,[email],2024-11-07,Bronze,Denver,CO
166,Vince Mitchell,[email],2024-01-19,Gold,Tallahassee,FL
167,Frank Lee,[email],2022-02-06,Bronze,Nashville,TN
168,Tina Mitchell,[email],2022-04-06,Gold,St. Petersburg,FL
169,Uma Nguyen,[email],2021-11-07,Silver,Charlotte,NC
170,Yuki Wilson,[email],2025-05-24,Silver,Denver,CO
171,Frank Hernandez,[email],2020-02-24,Bronze,Charlotte,NC
172,Yuki Jackson,[email],2022-11-27,Bronze,Miami,FL
173,Aiden Sanchez,[email],2025-05-10,Platinum,Nashville,TN
174,Iris Wilson,[email],2021-02-19,Silver,Sarasota,FL
175,Rachel Gonzalez,[email],2024-07-11,Bronze,portland,OR
176,Kyle Young,[email],2023-08-16,Gold,nashville,TN
177,Wendy Hall,[email],2021-05-25,Bronze,Portland,OR
178,Diana Harris,,2024-12-18,Gold,Seattle,WA
179,Oscar Wright,[email],2022-10-07,Silver,Atlanta,GA
180,Xavier Jones,[email],2020-04-01,Silver,Jacksonville,FL
181,Oscar Hall,[email],2022-03-23,Bronze,Miami,FL
182,Henry Rivera,[email],2021-05-11,Gold,Atlanta,GA
183,Iris Walker,[email],2020-09-11,Silver,Portland,OR
184,Karen Jones,[email],2021-03-19,Gold,Denver,CO
185,Caleb Hall,[email],2022-03-10,Silver,Sarasota,FL
186,David Hill,[email],2021-05-03,Bronze,Portland,OR
187,Aiden Johnson,[email],2020-07-16,Gold,Tampa,FL
188,Vince Hernandez,[email],2021-01-23,Silver,Clearwater,FL
189,Bella Davis,[email],2021-10-09,Bronze,Denver,CO
190,Diana Anderson,[email],2021-03-23,Silver,Sarasota,FL
191,Grace Rivera,[email],2023-07-16,Silver,Chicago,IL
192,Victor Lopez,[email],2020-02-06,Silver,St. Petersburg,FL
193,Yuki Allen,,2020-02-13,Silver,Portland,OR
194,Tina Thomas,[email],2021-08-30,Bronze,Jacksonville,FL
195,Noah Adams,[email],2020-10-01,Bronze,Denver,CO
196,Holly Clark,[email],2021-02-25,Silver,Orlando,FL
197,Sofia Hall,[email],2023-07-13,Bronze,Tallahassee,FL
198,Emily Gonzalez,[email],2023-01-29,Gold,Chicago,IL
199,Paul Allen,[email],2020-12-27,Silver,Sarasota,FL
200,Sam Torres,[email],2025-06-14,Bronze,Charlotte,NC
